bills-introduced,id,bioguide_id,name,bills-with-companion,cosponsored,cosponsors,ideology,leadership,missed-votes,congressional
15,402675,C000542,b'Coats',2,138,48,0.0735874495050825,0.154393579476939,0.0,114
15,412666,P000612,b'Perdue',3,150,48,0.0791283631563495,0.1727506282907943,0.0,114
17,412667,E000295,b'Ernst',3,152,64,0.1063007333544948,0.1838567563932162,0.0,114
17,412322,R000584,b'Risch',3,160,71,0.1106642542770889,0.1869891891391125,0.0,114
18,412205,D000607,b'Donnelly',3,166,72,0.1132092339597161,0.2160910723721601,0.0,114
19,300073,M000702,b'Mikulski',3,170,73,0.1169686520288081,0.2200676830231347,0.0,114
19,412471,S001184,b'Scott',3,171,75,0.1225311740711077,0.253707900408755,0.0,114
20,400061,C001047,b'Capito',4,172,77,0.1276386609522876,0.266048305046391,0.199,114
20,412508,C001095,b'Cotton',4,175,79,0.136649463349706,0.2914717212312889,0.199,114
20,300047,G000359,b'Graham',5,178,80,0.1370849928252601,0.2918343853542887,0.199,114
20,412464,L000575,b'Lankford',5,179,86,0.1515256618263391,0.2929526727459498,0.199,114
20,412391,M001183,b'Manchin',5,181,86,0.1530763401217958,0.293970275342844,0.199,114
20,412243,M001170,b'McCaskill',5,185,92,0.1630716187353798,0.3085648027933872,0.398,114
21,412582,K000384,b'Kaine',5,185,101,0.1687349809378834,0.3140242709368894,0.398,114
23,412248,C001071,b'Corker',5,189,107,0.1785929180668475,0.3200369855959317,0.398,114
23,300082,R000146,b'Reid',6,189,108,0.1906423941820573,0.3388070579229996,0.398,114
25,400040,B001236,b'Boozman',6,193,108,0.1964732595125309,0.3435469275488315,0.598,114
26,412545,K000383,b'King',6,194,132,0.1982013968749651,0.3438648319257012,0.598,114
26,412305,P000595,b'Peters',6,196,138,0.2114050399160974,0.3619609565754559,0.598,114
26,412669,R000605,b'Rounds',6,198,139,0.224953464983708,0.3867499615170857,0.598,114
26,412665,S001198,b'Sullivan',6,198,141,0.2268931481900964,0.3891302578319258,0.598,114
26,412321,W000805,b'Warner',7,202,141,0.2432531481669081,0.4004634933434942,0.598,114
27,300030,C000880,b'Crapo',7,204,146,0.2509526301470304,0.4080328979930845,0.797,114
27,412494,H001061,b'Hoeven',7,205,150,0.259683954769381,0.4157471413814957,0.797,114
27,412542,W000817,b'Warren',7,206,153,0.2620756090396662,0.4356989307052766,0.797,114
28,412281,H001046,b'Heinrich',7,208,160,0.2630700635358398,0.4382496495101026,0.797,114
29,400432,W000437,b'Wicker',8,213,163,0.2773684425119595,0.4413985814346818,0.797,114
30,412330,B001267,b'Bennet',8,215,175,0.2789187921486986,0.4433461279649863,0.797,114
30,400357,S000033,b'Sanders',8,215,183,0.288304297056544,0.4475029662536192,0.797,114
31,300019,C000174,b'Carper',8,218,185,0.3210390743167352,0.4516914847801051,0.996,114
31,300065,L000174,b'Leahy',8,221,186,0.3459545778512484,0.4549844492261759,0.996,114
33,300083,R000307,b'Roberts',8,223,186,0.3846086738303275,0.4582298403603553,0.996,114
34,412194,M001169,b'Murphy',8,225,189,0.3905378078728987,0.4587448018858195,1.195,114
35,412507,S001194,b'Schatz',9,227,190,0.393677711494264,0.4612902381247604,1.195,114
37,412325,M001176,b'Merkley',9,229,205,0.4299593966136026,0.4625546645065068,1.195,114
37,300093,S000770,b'Stabenow',9,229,210,0.4303649758892353,0.4637696066600295,1.195,114
38,412549,D000618,b'Daines',9,232,211,0.4312888457150014,0.4679657141646821,1.195,114
38,412554,H001069,b'Heitkamp',9,232,211,0.4447635901178037,0.4736035951589211,1.394,114
38,400408,T000461,b'Toomey',10,234,212,0.4697363788230497,0.4767533949778705,1.394,114
39,412251,B001261,b'Barrasso',10,236,216,0.5587951402386934,0.4781635384039585,1.394,114
39,300041,E000285,b'Enzi',10,244,217,0.5607236861536352,0.4808429311805795,1.394,114
40,300018,C000127,b'Cantwell',10,247,217,0.6147306561151586,0.4889173085521299,1.394,114
40,412573,C001098,b'Cruz',10,247,218,0.615975880870696,0.4891965792389977,1.594,114
40,412556,F000463,b'Fischer',10,247,218,0.6271772934366836,0.4934546171840105,1.594,114
40,412223,G000555,b'Gillibrand',10,248,219,0.6750970623714114,0.4990843006033346,1.594,114
40,412495,L000577,b'Lee',10,248,224,0.6907039908937463,0.5009145748565796,1.594,114
41,300055,I000024,b'Inhofe',11,252,228,0.6931885288196269,0.5076773247751943,1.594,114
41,300081,R000122,b'Reed',11,257,229,0.6945601929821995,0.5196158369321012,1.594,114
41,412247,W000802,b'Whitehouse',11,258,237,0.7006945593224484,0.5205179405543395,1.793,114
42,400284,M000934,b'Moran',11,261,239,0.7150361509019064,0.5277747939528574,1.793,114
43,412493,A000368,b'Ayotte',11,263,242,0.7251202492849179,0.5355683586181297,1.793,114
43,412390,C001088,b'Coons',11,266,245,0.731485299759239,0.5382267159808412,2.191,114
44,412378,F000457,b'Franken',11,269,245,0.7511876286504615,0.5394627468723915,2.191,114
45,400054,B001135,b'Burr',11,278,245,0.7515651484829704,0.5516409055796312,2.191,114
45,400194,I000055,b'Isakson',12,278,250,0.7543296794652194,0.5524010776166992,2.191,114
45,300071,M000303,b'McCain',12,279,256,0.7548837027742278,0.5546259833984329,2.191,114
45,300078,N000032,b'Nelson',12,279,257,0.7686730425108701,0.5603319992760302,2.191,114
46,400013,B001230,b'Baldwin',12,281,257,0.773153950308259,0.5671613367484009,2.191,114
46,412269,C001075,b'Cassidy',12,282,265,0.7801231608851577,0.5794059455726578,2.191,114
46,412406,G000562,b'Gardner',12,286,269,0.7808855019159445,0.5807253009600578,2.59,114
47,412598,B001288,b'Booker',12,291,288,0.7842135511535269,0.5815744874361694,2.59,114
47,300025,C001035,b'Collins',13,293,288,0.7869412870984861,0.5917866318969673,2.59,114
48,300072,M000355,b'McConnell',13,294,299,0.7879660286298156,0.5948005954345442,2.789,114
49,412496,J000293,b'Johnson',13,300,301,0.7922242161269738,0.6065852351638039,2.789,114
50,300002,A000360,b'Alexander',14,301,304,0.793764187657099,0.6075754047171469,2.789,114
51,300011,B000711,b'Boxer',15,305,310,0.7948785970414695,0.6126550373090217,2.789,114
51,412200,H001042,b'Hirono',15,309,316,0.7964888869506033,0.638997068854252,2.789,114
52,400034,B000575,b'Blunt',16,314,330,0.8093654029618431,0.6499157184515059,2.789,114
52,300027,C001056,b'Cornyn',16,318,334,0.814047331481937,0.6534276996616118,2.988,114
53,300038,D000563,b'Durbin',16,327,334,0.8144688729755044,0.6573134260798192,2.988,114
53,300076,M001111,b'Murray',16,331,363,0.8174442925831875,0.6678586443973578,3.187,114
53,400413,U000039,b'Udall',17,332,367,0.8239673570525677,0.6680242549038541,3.187,114
55,400134,F000444,b'Flake',17,333,386,0.8280010543531664,0.6683006368938185,3.386,114
56,412218,H001041,b'Heller',17,338,386,0.8299048980869796,0.6839383667961871,3.386,114
59,300087,S000148,b'Schumer',17,338,395,0.8397598663646445,0.6892699858442157,3.586,114
59,412244,T000464,b'Tester',17,358,408,0.8422058193100715,0.6967111895461663,3.785,114
61,400325,P000449,b'Portman',18,359,429,0.8447204412439235,0.7024563279690081,3.984,114
62,412492,P000603,b'Paul',18,368,435,0.8503673592303151,0.7028488606186997,4.183,114
62,400546,T000250,b'Thune',18,371,439,0.8510217042702609,0.7088712343155247,4.183,114
67,300043,F000062,b'Feinstein',18,372,446,0.8527975092516203,0.7156688207169205,4.382,114
68,412242,K000367,b'Klobuchar',19,373,450,0.8572570853070787,0.7230704827039094,4.382,114
69,412491,R000595,b'Rubio',19,376,458,0.8600484110240938,0.7279464062024914,4.781,114
71,400050,B000944,b'Brown',19,380,465,0.8660862743980144,0.7422301149499175,5.378,114
73,412246,C001070,b'Casey',20,381,470,0.867041485863739,0.7490509735638119,6.175,114
73,400253,M000133,b'Markey',20,384,541,0.8693560415520611,0.7515951769536834,6.375,114
73,400272,M000639,b'Menendez',20,408,542,0.8739206891960802,0.7548024687814616,7.171,114
74,400222,K000360,b'Kirk',21,413,552,0.8794505226017796,0.7637162079160562,7.171,114
77,412490,B001277,b'Blumenthal',23,423,558,0.8804485998361598,0.7813435910941324,7.968,114
78,412323,S001181,b'Shaheen',24,426,560,0.8831194898656161,0.7838709786500256,12.151,114
80,400064,C000141,b'Cardin',25,427,587,0.8990080448508776,0.7840922844348907,13.347,114
82,300075,M001153,b'Murkowski',26,429,619,0.9036439037098032,0.7919327928221567,15.139,114
87,300100,W000779,b'Wyden',26,432,704,0.91669088551146,0.8251985063330428,24.502,114
94,300048,G000386,b'Grassley',26,452,711,0.9169499702345764,0.8869270592280452,28.486,114
108,300052,H000338,b'Hatch',28,457,760,0.9382707020676472,0.9058180887265196,31.275,114
140,400418,V000127,b'Vitter',40,479,989,1.0,1.0,32.271,114
